dateHour;gpsSpeed;gpsSatCount;Gear;Brake_pedal;Accel_pedal;Machine_Speed_Mesured;AST_Direction;Ast_HPMB1_Pressure_bar;Ast_HPMA_Pressure_bar;Pressure_HighPressureReturn;Pressure_HighPressure;Oil_Temperature;Ast_FrontAxleSpeed_Rpm;Pump_Speed;clienID;lat;long
2023-06-07 09:02:48.853263;13.712478963943548;167;133;124;25;20;20;12;1;12;32995;120;32832;1480;X46789_6;43.297425;5.381862
2023-06-07 09:02:48.965288;13.120003009862645;165;133;124;30;20;20;12;0;11;32995;120;32844;1465;X46789_6;43.29743116636111;5.3818639071388885
2023-06-07 09:02:49.071956;15.828363575200228;165;132;124;30;20;20;11;0;11;32979;119;32859;1460;X46789_6;43.29743733272222;5.381865814277778
2023-06-07 09:02:49.177161;16.62920926497991;163;132;124;34;20;20;11;0;12;32966;119;32874;1452;X46789_6;43.29744349908333;5.381867721416667
2023-06-07 09:02:49.278911;16.62920926497991;163;132;124;29;20;20;10;0;13;32957;117;32874;1469;X46789_6;43.29744966544444;5.381869628555555
2023-06-07 09:02:49.380480;16.62920926497991;161;132;124;31;20;20;10;0;13;32965;124;32877;1476;X46789_6;43.29745583180555;5.381871535694445
2023-06-07 09:02:49.482333;16.62920926497991;159;132;124;34;20;20;10;1;13;32985;127;32887;1491;X46789_6;43.29746199816666;5.381873442833333
2023-06-07 09:02:49.583880;15.466179447554236;161;133;124;38;20;20;10;1;12;32968;126;32897;1472;X46789_6;43.29746816452777;5.381875349972222
2023-06-07 09:02:49.685353;15.466179447554236;159;134;125;36;20;20;10;2;12;32964;130;32897;1459;X46789_6;43.29747433088889;5.381877257111111
2023-06-07 09:02:49.787212;13.442361287756427;158;135;125;38;20;20;11;1;12;32979;130;32897;1459;X46789_6;43.29748049725;5.38187916425
2023-06-07 09:02:49.888578;11.642711046542242;156;135;124;41;20;20;11;1;13;32979;124;32895;1439;X46789_6;43.29748666361111;5.3818810713888885
2023-06-07 09:02:49.989829;13.904219859142934;157;136;124;40;20;20;11;1;13;32979;122;32905;1434;X46789_6;43.29749282997222;5.381882978527778
2023-06-07 09:02:50.091313;13.441360094120125;155;135;124;44;20;20;10;1;12;32971;124;32914;1421;X46789_6;43.29749899633333;5.381884885666667
